x,y,z
1.6302720913214945,-0.8689235644944571,False
-0.13513891408304568,1.9803761320601039,False
0.9681315070421985,0.9277337806325627,True
-0.044577813999449045,-0.8560854938347813,False
-1.8464145287559526,-1.107561174370359,False
-0.8568816247745437,1.059275844655067,True
-0.04722737157297008,-1.823035906557182,True
-0.2885536910713906,-0.5962482256260473,False
-0.14391908592709246,-1.9731885645913803,True
-0.39916705635423044,0.3728824961108099,False
-1.4957836556579363,-0.6896290875330964,False
-1.0033547384148207,1.1927841350404709,False
-1.4490285734420718,-2.344926966673357,False
-0.9971055501598877,1.2104077366629307,True
-0.4543068296959414,-1.7852510212103054,True
0.002398785384576385,-1.0534992059199024,False
-1.9403898606311505,-2.1152562538868027,False
0.17873494711133686,-2.40100852389475,False
0.294046987847957,-2.416523679066225,False
-0.8304331088610963,-1.4302538441468113,True
-1.3639828888422172,-2.7539198517506187,False
0.4619770776691654,-0.912903175954793,False
-0.25086462772699836,0.7906551372112034,False
0.5359796811376616,-1.36814025521318,False
-0.3274283776413882,0.27156192885245556,False
0.9679796117759121,0.9083801138733459,True
-0.6196322913909134,-1.4722256884488645,True
0.17131828185950582,-1.7929736977216906,True
0.523024709711871,-2.1051516666495096,False
-0.9217907719682708,0.5619979772692951,False
0.8735271184967148,-1.6143204821091701,False
1.3720325137092169,1.2897312467380786,False
0.1952646700394165,-1.9885843343675333,True
-0.9476881155643966,1.5553030761889808,False
-0.49288357133344984,1.8480939131553917,False
0.22298423881065266,-1.7804915595712847,True
1.8789480656126196,-0.5328918809616829,False
1.4877109034190719,-1.62906909164644,False
-0.19490767773984663,0.517113470597951,False
1.9902117953223968,-0.6205925331180655,False
-1.2096480277076354,-2.897542668492829,False
-0.030483498278889964,-2.4241902771158292,False
0.5632313505422779,-2.7203339619376687,False
0.4904950415155427,0.840086543943487,False
1.0121171805331541,1.0298983935542048,True
-0.24117557726353267,-0.21814797790158158,False
0.9223581749009591,-1.112197328475816,False
1.4854076710795248,-2.720655888227541,False
-1.0534857263720263,0.997840215335335,True
-0.11633323088909098,1.4033644575383084,False
1.0694103287678765,1.0678629673709856,True
1.4964926620003598,0.9522276308668274,False
-1.9755111693044265,-1.8445134121980788,False
0.24112415512267749,-2.225478905540812,False
0.595542022307606,-0.0933947199072378,False
-1.0195472412696758,0.9536580600782537,True
1.4689145141276332,0.7352992847854605,False
-1.0238335365467326,1.1932178169581347,True
0.9949460310451228,0.9635990043692891,True
0.5604696494530224,-1.0453370796654116,False
1.0036141936684073,0.7925022399309971,True
0.4044242294068683,0.16863148025991803,False
-1.0217199125144638,1.0331526518352152,True
-1.2074980486170048,0.8997244782983083,True
-0.9711418677656792,0.9457420483093221,True
0.6235321089670851,-1.6311681457661849,False
0.4621347630988182,-2.665968726957628,False
-0.8002542339693064,-2.3758842322242164,False
0.3395983716545259,-0.45944656924456817,False
1.4056945604678268,-2.453818871776514,False
1.1043944655495324,1.210778515279337,True
1.0427188603165107,-0.4362441021083847,False
-1.0392202778771287,-0.2762915429620154,False
-0.990088798305091,0.9636910093562742,True
1.5791266523221297,1.0196027650135129,False
-1.6278125251040514,-2.187484988153087,False
-0.9771072744495947,1.109274105729084,True
-1.038336458015083,0.9218183911926889,True
0.6865736566392799,-0.17611983102044348,False
-1.0611281674795763,1.0102035112292331,True
-1.9912922002916824,-2.763045786598228,False
1.7988104009301242,-2.28991140806231,False
-1.861105350405555,1.2612480664529357,False
1.22826516163967,-0.09049363072592698,False
-0.4311602534072261,0.17095719241597163,False
1.8326963629380892,0.4272016005231478,False
0.23977446565636917,0.3581775305813828,False
0.3560471886940484,-2.0136804009082003,True
1.0430837007496265,-0.9509649307389547,False
-1.0951520941231556,0.9872869543924233,True
-1.2335333031297497,0.7665651081355254,False
-0.027806519496163418,-1.8914517723144415,False
-0.31795026813204075,-0.5442889201919505,False
-0.9818327254676318,1.0274492570746403,True
0.16330621420984448,0.1296724165123111,False
-0.9532330984460269,-1.483135656332677,False
-1.636420625263392,-1.3570783356724088,False
1.835780325918992,-1.3469430811036367,False
-1.9340293231952503,-2.407732414128506,False
1.5454073315601726,-1.8051452532138275,False
1.0447720366865036,-1.2161626619611288,False
-1.372192024289176,-2.949270458270083,False
0.9972052913216496,-0.07414112141931506,False
0.47051236427969023,0.1222615988138287,False
-0.21658595760749977,1.1137504449861266,False
1.8548234690021017,0.05400707114466874,False
1.79007675083297,0.5553537682054568,False
1.1181944105999233,1.039137144842193,True
-1.7223090447214808,-2.675945193213141,False
-0.342972140493206,-1.8580183996927702,True
-1.8336199208794333,-0.6039493921091488,False
0.021303253327713545,1.2585898477618551,False
-0.982789225574259,-1.2420205621939353,True
1.6093638550212241,1.341582478999265,False
1.1104351569860313,0.9568450484483955,True
1.5657677191797408,-1.2385721192731216,False
-0.8207660803353057,0.8687287293407768,True
1.539966148606347,0.03375636652539615,False
-1.384082536769911,0.2009531907654032,False
1.9603154554225428,0.7313457534547148,False
-1.8993829745581143,-2.535513585927128,False
0.08509485307968845,0.2178460890900853,False
-0.9162433787549863,1.0514144713389246,True
0.787637975090707,0.9666497559566752,True
-0.8912286263475859,1.043880126303439,True
-0.43991537940742287,-1.9618839729918616,False
-0.8151556719391002,-1.512046352242833,True
-1.5240599794547416,-2.4749045147320334,False
-1.042782610997202,1.1498569955138538,True
-0.1848798046876241,-0.9258199842465489,False
-1.6691912719019144,0.19901722948198453,False
-0.07975041453128418,0.9244442960035459,False
-0.6976942720838455,-0.07690133337396432,False
-0.7269822167820785,-0.08124768154637252,False
0.8752347076948768,1.024945521515245,True
0.027353798831553977,-2.7945877936500283,False
-1.604134757912683,0.6055603601488011,False
-1.0143793945257675,1.219369636576741,False
0.32844337406901714,0.1477474281101574,False
1.2500639295059832,-2.382530594692109,False
-1.9990910003433129,-1.3664306256643939,False
-1.8730339585900802,0.7810959264899031,False
1.4626865845296502,-0.2219766710655824,False
-1.9215123600125263,-1.3234784360605678,False
-1.1211346502698398,-2.0912323989476236,False
1.518259032683345,-1.0131983190751903,False
-0.966749337783775,1.0528944408856047,True
-1.002534890206277,0.9712447550715892,True
-0.13823678766585568,-2.732260759616678,False
-0.38451284727739354,1.7317467375438262,False
0.8082312981025477,-2.9509384064980906,False
-1.3941235044004632,0.09324559902328922,False
-1.5712070299178067,1.6364052995755491,False
0.7251850780964713,-1.7741673532352986,False
1.771800696443273,-0.502379397789753,False
-1.1900993964161102,1.4392168179153,False
1.6828053025275111,-1.352436613834071,False
-0.5241296636934243,-1.5747650015892047,True
0.14393477340970495,1.6075782693963694,False
0.06357590853621886,-2.5548852298634595,False
-1.058822672828852,1.0025941713524131,True
0.32141213306276617,0.5880411117406479,False
-0.9671218837685573,-1.212610428187117,True
-1.2247553684591468,1.0996272361205115,False
-0.868148545961696,-0.5239306048391494,False
0.8241660788828442,-1.691746677464517,False
-1.2629484512146565,0.6984488874830102,False
0.9645491291930626,0.9895238876932896,True
-0.8967276784264139,0.8260196202477441,True
0.1775730963541049,-2.009299922812001,True
-1.7553465666793362,-2.7194321726912385,False
0.873439946239879,1.178797963245575,True
-1.1473725765252176,-1.4151023219203576,False
