feature_1,feature_2
1.5753093615633043,-0.5219564095039515
2.8670653793641665,-0.20216199194713996
2.214659116831679,-0.5054852025166121
2.5494427917690623,-0.9631745422831725
2.4828458550765626,-0.1710552560875195
-2.256446836138922,-1.355872882244849
-0.9148669314806884,4.26875364877607
-1.3113892030465713,-1.662957366817416
-1.905988886835981,-1.0875682664139814
2.7519807609298534,1.1315432166962611
-0.27724344726575284,1.805747160530803
-1.8644253644988384,-2.9171535779685054
-1.7124563032517874,-1.7598718427408924
-0.906270058207885,2.7705167406020714
2.165953372122368,-1.281326312483132
-2.6861654122183247,1.577373367700592
-0.5564071693592572,2.247466988880654
-1.2194008275185735,-2.3877474329975104
2.9853711561175116,0.8490854739670631
1.049509806072184,1.7028272030081653
-0.32492011385466973,2.928204343635079
-2.328906808584618,-0.2947944620455894
-2.378045910649956,0.2929649687810849
-2.8079289845446063,-0.06834351613328482
-1.6614381807745993,-3.120743803093868
-0.511690077694971,-0.6964017334173769
0.1313807384932424,0.7871481286826773
-0.6274015817297884,3.5164699744052834
2.324787551368086,-0.3926656879452929
-2.664320898957904,-0.9554888130042768
-1.0434446071560561,-3.091545996109288
-1.529914623288923,-1.3929363386087283
-2.127268010673073,1.0906496230263565
-1.0276544239710885,1.1765819102657353
-0.9457798856325575,-2.2499760691918347
-1.749953483056493,-1.7522079148433958
0.27417075123961915,1.1626295849804154
-0.948969826307094,-3.369288821966719
-2.6022109195987992,-0.5220433091894621
2.7336330167493488,1.642169597173881
-2.3301261912159106,-1.433818445413746
-1.0425363119019715,3.031572271136111
2.7693718102488933,0.05370438023929691
-1.4388251068208269,3.1486794023089226
0.03811684167581245,1.907914169229782
-2.3494606384882943,-1.13158071637463
-1.3131490820697138,1.9591429051081406
-0.7467164172438359,1.7713741345939196
-0.7325470518082665,1.3393424402106386
-0.8014156483575796,-3.0165096088619245
-1.4619165229553044,-0.610910138184741
0.8605972823782383,0.7955187522807421
-2.2019173608589644,-0.13734032952819733
-2.5191493381864976,-0.05342223815441489
-2.041294323726014,-0.29963885014637154
2.2208831424394493,-1.6818174065506792
-1.3464739896144524,-0.8068574361146407
2.8471671986936347,-0.7689718469922076
-2.899931195032313,0.6333112127981869
3.080513067936573,-1.392316445093951
2.5007449622289735,-1.029467537738809
2.187170504326334,2.5139481677693065
-0.9575215971313163,2.1980310033750197
0.06852647611614818,-1.4428657746341018
-2.929438885493543,0.45609775558788057
-1.0845690899657345,-3.233687152311478
-2.203211395104916,-0.12821970693016757
-0.8742101143584478,2.0593220895870408
-1.9898350513397762,-0.14647766513514712
-0.5826045875204955,1.1650500914069124
1.096335347362042,-0.9342194803016307
-1.581645852962288,-1.125759449129981
2.5729969792050977,1.1178640340451913
2.70111393840105,-0.7707370812070967
-2.3862369370042384,-2.256790705476817
-1.476771263528209,2.5011502301434216
-0.4373396299223705,2.8265649215660087
-1.9549974738368876,-0.04490269415579818
-0.18476300523045186,1.8802154547942609
-0.4198409763696055,0.8336592148786282
-0.14948271766923024,1.7162379650830806
-0.6444271854257293,3.294037346396546
-1.4122102440602995,2.911137032079409
2.7024036866594012,-0.8728500980625423
-0.2596600271828913,1.1213089001157222
-1.1570277160620166,-2.7339364151604917
-0.057580035680239644,3.2896197784809726
2.5880434150737823,-1.194255498767126
2.9697789503198018,0.44126486190323105
1.6927328152534975,1.3875797829110297
-0.8996762907391156,0.6378437735637277
-0.5261977041665674,0.30805473787837573
2.2882943623252907,0.6856341550525604
-1.6429793942141502,-2.49860349464859
2.39224829644102,-1.4822278669619036
-2.2682043562049192,-0.14129632441973472
3.088366053553313,-0.014360080197156528
2.0856394073239506,0.38560252992967403
2.985737550821434,0.3949001717876189
-1.4242952966089155,2.6163504728538904
-2.2325094993387165,-0.4826391734751575
3.3632255981049908,-1.908360101053161
2.9120914651993437,-1.7255508013860934
2.4748144238636414,-2.6300279730950606
2.3101195368541503,0.27668165499357905
-2.6942000112971973,-0.24816266664435987
-1.8204676276546685,-1.2877156899548738
2.27546929198737,-0.15809478217475645
-0.3785687506082392,1.4466629995282583
-0.8785735823821212,1.3353226821562951
-1.7029965750469007,-1.066755224732084
2.115271419290131,0.38664930789943214
-1.9436887642081622,-0.73681560172537
-0.9293757136639981,3.396505684142699
-1.7663712968465537,-0.8734522859637488
-1.4319434020814008,4.748829894834983
-1.7601394624681996,-1.3061524914161018
-1.968271889510486,-0.8952230252054422
2.221446657122751,1.725895252630729
-1.4100071416540996,2.4712572914882918
3.2674949940577607,-2.203027034777464
-2.629702045780057,-0.5841180217668688
-0.8838461888967193,2.7430364469423725
-1.644171169035948,1.1205790631268804
-0.8708154458664886,1.126231243134609
-2.0398177303426257,1.1528916946900076
2.3773609772129976,0.1462758992086731
3.010011154824037,-1.6785038979017861
-0.27804675978896154,-0.08063546190167671
-2.150822808498574,-1.5873066937512157
-2.6213751243178858,0.5250627836124984
-2.414066330083713,1.4538138759107306
2.1047355969514094,-1.2341627888764666
2.8164091863942025,-0.5366953900728159
-2.44110785041627,-0.7915380252264514
2.5774196763341064,-1.0471473828888513
2.9720564801974456,0.4206855821879306
-0.6504165105003773,0.07224447967621943
-1.6281683707556307,-3.459559579231813
-1.3546273231042498,2.389631250276562
-1.6960987578360749,-2.1025621601114564
-2.4212893751745903,0.14886362813543336
1.9319863533306119,-0.17761573137607098
2.747115552139277,-0.8398868891076492
-1.7134787258854431,0.6013051976394191
-2.456491762721869,-2.078269200910826
-0.437906204722848,0.3934020705287697
-0.23489968280937223,1.283106954775493
-1.426831001186857,2.1952860214588967
3.188890473379603,-0.5495810677873346
3.2264211831303617,-0.9480646608699305
-2.4208783389061446,0.009085151678175547
-1.5080289788307641,3.627479492648447
-0.822002501727379,2.919311080388365
-0.37194878946270193,2.9332215397043497
-1.5100048067634821,-1.8272489295603387
2.974972860473731,0.5325911002009233
-0.6971525047147114,1.0565500301127773
1.9206556195334505,-0.10386374600125602
1.6081403268636916,0.5116675843720011
-1.6089910297698717,-2.785736230680534
0.3557183402406357,1.4474464451068945
-1.9903960082873822,-2.535333725089878
-0.8469677045393528,3.652664273128049
-2.028238147321813,-1.0877683487870637
-1.6263706682006085,-1.1394353481734776
-0.5158642044621636,1.673982706313623
-2.9972737526562283,1.2621000314843804
2.037746374139592,0.9525042483304891
2.564976177893645,-0.654557955283811
-1.6303343387194529,1.990085503856002
1.9362610333114993,1.4810087760538362
2.4022931434624177,-0.1876065495905767
-0.8837227197513816,3.903032610803944
2.231401158906965,-0.6616376137240038
1.578749706958394,-0.6505194199884202
2.6178591269372986,-1.752822661737454
2.394880324649436,0.7688537289306405
-0.956921147509224,1.6814467876888632
-1.3457129525956093,-2.0283895790306588
1.50391398941215,1.6693586780908587
-0.8077093056835719,2.0209608646839206
2.9698777938492285,1.1039862199463928
-1.8555440535405692,-2.0796353903236384
2.929550385915492,-3.1269142335021307
0.2579723071139385,0.2692977823558597
-1.2810401268148721,2.827765753160182
2.1753216606475525,1.3926959765435043
2.384327246651563,-0.5026916386156219
2.965246027592752,0.06690358848002358
-2.6020156903326974,0.6541292633551249
-2.0183823438082693,-1.6347191399948164
-2.1478641795785056,-0.17329409379793423
-0.36420385125983645,2.757466898589427
1.3362439308706129,1.6923937407328455
2.6076702407838526,-1.5322091187169924
-1.0161652714083986,2.5475493413978074
-1.8014490397849272,2.4313728255934834
2.0291730644425967,-0.25855586433511585
-2.280880290923941,-0.3992938103388699
-0.6092645734980366,2.084450027112264
-2.131361955411496,-2.210340276542998
-1.4467108649499951,1.1922203067686683
-2.6786825463098953,-0.08488547617060854
-0.8535388484570468,2.918511519688486
3.311349993901148,-2.610824949049379
-1.1362057915379413,-0.041500979673633906
-1.5807890779769016,-2.4384031562348234
-0.9189586904423629,3.8775931135217325
-0.5777125379295649,0.44391214774122834
-2.5067064848747025,-0.1605567730471492
-1.0521347236549243,1.1743128546309156
-0.06849320489064542,0.58304635805151
-0.6333258468642391,2.0485683352657067
