AMOUNT_SPEND,DISTANCE_TO_HOME
34.42663287858985,8.074255043988508
26.071992018078536,17.740460572902915
23.274857969421966,2.005336009880178
32.41073638079395,1.2781504520265172
35.268253454175436,1.408648931286822
23.695328812187675,0.9393158874978542
28.64940958745467,3.7033421875501964
40.01578281302356,14.651243905541767
23.17847444093811,2.081452550927529
30.397463858366336,9.055911691328136
39.203401093826955,3.694368552326717
27.83535601245237,2.4729326992969196
33.258849986558104,1.0963269696841138
29.522612677400748,4.263878499424693
36.38794311631919,4.108871861323257
26.554283467183048,1.6493771166143087
33.177887533453884,1.054660364424105
17.794217553417297,8.034496997450635
26.063891193722217,3.000704364299574
44.24361521351973,1.9708983569795955
37.75117471577921,1.0361815123115206
52.54145062961216,8.461454050637533
28.074076321440565,9.955499602743638
40.62181366025313,5.629367526838688
47.957513414162506,2.039567590073535
29.96184547457559,3.428116839239796
38.04302236531443,5.132628173416523
22.37750899206919,3.203487583601299
20.228815833838024,7.184805303384659
43.73829369422544,8.028810500779523
25.52051954710977,13.024128893783871
44.09936174166587,0.5281596601265982
36.99123219693654,1.5058003871811811
30.155479781563823,0.6276007761891574
30.070705187063346,0.6598257383239056
24.68318780274182,2.0432819159290285
31.742934311736555,6.647154670209022
20.035656738502226,13.510885492933198
37.627016334476394,3.3943489069911807
20.09396704875258,1.9513741938311313
40.29813464920254,0.4397343547201308
48.550124283111366,0.6060580515673726
34.677331366949105,6.54619233936684
35.98457177098384,1.06375069068749
29.024804735627043,4.153291588736855
50.3771185924176,10.772226928750317
22.0776689657888,1.082339245764542
28.247278516004425,1.0236820823247297
36.96060708059646,15.861663782166378
28.599273529925217,2.4010304561922964
22.15423374348577,1.4142350104374843
27.65304407422595,0.6323613168678609
23.488468716134932,1.0737360896336003
33.41132698140257,2.1545420501624983
67.25713862312772,6.014150528511202
40.56785386355535,11.151057932950433
37.542228859151,0.7102441707597037
37.19448610176569,0.8056505515677392
23.855077100673043,25.187368590869063
26.729610843823323,6.490195877268957
30.83636403661193,1.0199570872929027
24.54533189696241,14.964553793890547
47.88265722194707,0.5459721841623476
18.324509743592223,4.991756614036789
34.713591152661465,2.4966591783920893
25.840345083061386,12.073527643171163
22.70062309681741,0.5806236257627905
27.994226009723498,37.59735384312938
39.53213248370235,0.4342880267300899
53.05626287908202,4.517189976790148
27.518048613640964,23.396476395555577
28.957788402274694,5.628769995505202
28.68912505924462,11.970810168562735
42.489196479564875,20.379814785854627
41.43311186409757,0.9397448274725198
36.997292754679634,2.24896642694145
30.178814714778298,3.494158407009983
21.859443780527855,0.7603812402950377
32.63271151523071,3.4077751490595185
32.06817586161941,0.6895535114737203
21.461945281610276,4.676460585046121
23.010640951555985,0.7052555249812531
40.30989983869399,2.1707652327820695
21.50641961806268,1.3930987136936857
24.780351487604182,1.6379242138699335
34.28149441675802,0.9745827141554567
21.788167342716505,2.7560926535023196
42.362731276214674,2.724097352283796
33.03065610719355,6.61682379892582
37.70620588139309,4.2289006101814595
25.477467804424496,7.3376979305951755
63.83788853025465,11.466256642981506
28.762051145347336,1.944717119196803
22.8322267418802,2.3767422559339493
21.868033374952333,3.0318004247435386
36.07497577484642,0.6125039672347906
38.517524772031805,2.485270047771158
27.8764130612105,2.4146248481870765
46.97721812990716,2.0696748213815668
53.35348144403751,1.7374147200968084
28.346640464239467,2.755961389467771
41.048310678318344,2.740207054197139
67.4316943549654,1.5431456679975353
31.975359566284908,2.5435883086216817
18.476697150527997,1.9667988468134465
23.737331558588263,3.0200458455498196
23.5580359437903,2.2147910236223196
29.048421488461358,0.523404286935733
43.14947217893453,3.2136285465988292
24.016893743529483,1.5089159369300076
24.694060071117192,2.117438736737013
39.26734542345921,2.2020507793942663
26.14857890990299,9.361173294948152
40.900387532666485,1.1859186150327465
30.87251472688886,3.8863633237921924
61.826834836260836,3.6876320869703596
27.881184141678272,4.171118595416432
22.534462662553572,0.47685003144953825
31.443157466334338,1.8443993202357967
44.89165713683544,6.207288824421879
25.083212437634582,0.8846491554631035
30.372328370547166,1.2262682731232928
23.79912484870804,3.4242245020731827
40.75752504006829,0.35081370148266244
46.571219853186314,5.239292126886955
35.60702753359,9.187852648383084
21.677936356465587,3.343419872720903
22.268198455809568,10.658328591004679
18.23299290348235,6.2964884014675695
35.9678440341405,7.020390969376531
42.64203039695779,6.126998130112499
24.0180707621089,5.995129163369096
21.401889795346197,4.0278252957036385
55.4642260382321,5.32541528120632
40.960729218748185,14.959503527736524
61.95108041957646,6.205244881221868
36.68019645814745,2.2454423664629624
19.301784184891968,4.575536679092898
26.386470914935277,1.347384553785453
22.634312426826234,6.247230777792038
23.45925191924475,4.550168036140351
41.43808095887593,13.306475067532185
31.543577885155937,1.1776786262690517
36.38572817476996,2.976096593353825
25.215721998962444,4.407152241107876
44.72581175559342,26.747449540962954
58.37009703110149,6.109225001277281
43.80910686952984,0.7513768014715048
29.27727546650054,0.24893449480387014
42.64000502952352,1.3882858382320324
22.481000592337423,1.4300107220718214
49.88523248632548,0.8294720415137516
32.9994172544999,2.144873939687812
